4301 14.1535 2.73742e-05
4302 14.2374 2.73742e-05
4303 14.1089 2.73742e-05
4304 14.2373 2.73742e-05
4305 14.2184 2.73742e-05
4306 14.1471 2.73742e-05
4307 14.2535 2.73742e-05
4308 14.1862 2.73742e-05
4309 14.1224 2.73742e-05
4310 14.2124 2.73833e-05
4311 14.2057 2.73833e-05
4312 14.1821 2.73833e-05
4313 14.4421 2.73833e-05
4314 14.3082 2.73833e-05
4315 14.1996 2.73833e-05
4316 14.1831 2.73833e-05
4317 14.1524 2.73833e-05
4318 14.2214 2.73923e-05
4319 14.2231 2.73923e-05
4320 14.1942 2.73923e-05
4321 14.27 2.73923e-05
4322 14.2511 2.73923e-05
4323 14.1347 2.73923e-05
4324 14.1605 2.73923e-05
4325 14.2679 2.74014e-05
4326 14.1828 2.74014e-05
4327 14.3081 2.74014e-05
4328 14.1271 2.74014e-05
4329 14.1615 2.74014e-05
4330 14.1807 2.74014e-05
4331 14.2387 2.74105e-05
4332 14.1684 2.74105e-05
4333 14.2731 2.74105e-05
4334 14.1277 2.74105e-05
4335 14.1682 2.74105e-05
4336 14.1873 2.74105e-05
4337 14.2066 2.74196e-05
4338 14.2181 2.74196e-05
4339 14.3677 2.74196e-05
4340 14.121 2.74196e-05
4341 14.3625 2.74196e-05
4342 14.0801 2.74287e-05
4343 14.2969 2.74287e-05
4344 14.1597 2.74287e-05
4345 14.1828 2.74287e-05
4346 14.3184 2.74287e-05
4347 14.2294 2.74379e-05
4348 14.1565 2.74379e-05
4349 14.1192 2.74379e-05
4350 14.165 2.74379e-05
4351 14.4644 2.74471e-05
4352 14.2481 2.74471e-05
4353 14.6717 2.74471e-05
4354 14.4059 2.74471e-05
4355 14.4912 2.74471e-05
4356 14.4062 2.74563e-05
4357 14.3661 2.74563e-05
4358 14.6619 2.74563e-05
4359 14.2648 2.74563e-05
4360 14.1736 2.74655e-05
4361 14.1378 2.74655e-05
4362 14.3338 2.74655e-05
4363 14.2234 2.74655e-05
4364 14.207 2.74655e-05
4365 14.1537 2.74748e-05
4366 14.1657 2.74748e-05
4367 14.0958 2.74748e-05
4368 14.1653 2.74748e-05
4369 14.2046 2.7484e-05
4370 14.2422 2.7484e-05
4371 14.111 2.7484e-05
4372 14.1474 2.7484e-05
4373 14.1662 2.7484e-05
4374 14.2377 2.7484e-05
4375 14.1556 2.74933e-05
4376 14.187 2.74933e-05
4377 14.1166 2.74933e-05
4378 14.2096 2.74933e-05
4379 14.1632 2.74933e-05
4380 14.1804 2.74933e-05
4381 14.1783 2.74933e-05
4382 14.2497 2.75027e-05
4383 14.1067 2.75027e-05
4384 14.1874 2.75027e-05
4385 14.2058 2.75027e-05
4386 14.2203 2.75027e-05
4387 14.2581 2.75027e-05
4388 14.2676 2.75027e-05
4389 14.1253 2.75027e-05
4390 14.1875 2.75027e-05
4391 14.0947 2.75027e-05
4392 14.2476 2.75027e-05
4393 14.1305 2.75027e-05
4394 14.2322 2.75027e-05
4395 14.14 2.75027e-05
4396 14.45 2.75027e-05
4397 14.0436 2.75027e-05
4398 14.25 2.75027e-05
4399 14.0693 2.75027e-05
4400 14.2532 2.75027e-05
4401 14.2272 2.75027e-05
4402 14.2443 2.75027e-05
4403 14.1361 2.75027e-05
4404 14.1711 2.74933e-05
4405 14.1105 2.74933e-05
4406 14.2058 2.74933e-05
4407 14.1058 2.74933e-05
4408 14.1887 2.74933e-05
4409 14.16 2.74933e-05
4410 14.2216 2.74933e-05
4411 14.285 2.74933e-05
4412 14.3132 2.74839e-05
4413 14.1031 2.74839e-05
4414 14.1971 2.74839e-05
4415 14.1186 2.74839e-05
4416 14.1925 2.74839e-05
4417 14.1367 2.74839e-05
4418 14.1892 2.74839e-05
4419 14.266 2.74839e-05
4420 14.2201 2.74744e-05
4421 14.0799 2.74744e-05
4422 14.2189 2.74744e-05
4423 14.1595 2.74744e-05
4424 14.2298 2.74744e-05
4425 14.1493 2.74744e-05
4426 14.1907 2.74744e-05
4427 14.181 2.7465e-05
4428 14.1596 2.7465e-05
4429 14.1456 2.7465e-05
4430 14.1947 2.7465e-05
4431 14.1808 2.7465e-05
4432 14.2595 2.7465e-05
4433 14.2326 2.7465e-05
4434 14.1545 2.74555e-05
4435 14.1887 2.74555e-05
4436 14.2083 2.74555e-05
4437 14.0683 2.74555e-05
4438 14.2104 2.74555e-05
4439 14.1088 2.74555e-05
4440 14.2189 2.74555e-05
4441 14.181 2.74555e-05
4442 14.2355 2.74555e-05
4443 14.1809 2.7446e-05
4444 14.2035 2.7446e-05
4445 14.1521 2.7446e-05
4446 14.1951 2.7446e-05
4447 14.1581 2.7446e-05
4448 14.2703 2.7446e-05
4449 14.205 2.7446e-05
4450 14.1466 2.7446e-05
4451 14.1988 2.7446e-05
4452 14.1975 2.74365e-05
4453 14.19 2.74365e-05
4454 14.2675 2.74365e-05
4455 14.0545 2.74365e-05
4456 14.2056 2.74365e-05
4457 14.1288 2.74365e-05
4458 14.2654 2.74365e-05
4459 14.0935 2.74365e-05
4460 14.1135 2.74365e-05
4461 14.1138 2.74365e-05
4462 14.2219 2.7427e-05
4463 14.1436 2.7427e-05
4464 14.2628 2.7427e-05
4465 14.1063 2.7427e-05
4466 14.1879 2.7427e-05
4467 14.1059 2.7427e-05
4468 14.1592 2.7427e-05
4469 14.1496 2.7427e-05
4470 14.2575 2.7427e-05
4471 14.1694 2.74174e-05
4472 14.2365 2.74174e-05
4473 14.2264 2.74174e-05
4474 14.5499 2.74174e-05
4475 14.515 2.74174e-05
4476 14.1276 2.74174e-05
4477 14.2006 2.74174e-05
4478 14.1674 2.74174e-05
4479 14.3495 2.74174e-05
4480 14.1522 2.74174e-05
4481 14.1938 2.74079e-05
4482 14.356 2.74079e-05
4483 14.1164 2.74079e-05
4484 14.1418 2.74079e-05
4485 14.3229 2.74079e-05
4486 14.3158 2.74079e-05
4487 14.2271 2.74079e-05
4488 14.189 2.74079e-05
4489 14.1242 2.74079e-05
4490 14.1292 2.74079e-05
4491 14.1877 2.74079e-05
4492 14.1798 2.74079e-05
4493 14.2318 2.74079e-05
4494 14.109 2.74079e-05
4495 14.2461 2.74079e-05
4496 14.0976 2.74079e-05
4497 14.1097 2.73982e-05
4498 14.092 2.73982e-05
4499 14.183 2.73982e-05
4500 14.1995 2.73982e-05
4501 14.2648 2.73982e-05
4502 14.202 2.73982e-05
4503 14.3304 2.73982e-05
4504 14.3126 2.73982e-05
4505 14.1032 2.73982e-05
4506 14.5217 2.73982e-05
4507 14.13 2.73982e-05
4508 14.0976 2.73982e-05
4509 14.309 2.74079e-05
4510 14.2248 2.74079e-05
4511 14.1407 2.74079e-05
4512 14.2862 2.74079e-05
4513 14.1924 2.74079e-05
4514 14.093 2.74079e-05
4515 14.1716 2.74079e-05
4516 14.2586 2.74079e-05
4517 14.1675 2.74079e-05
4518 14.1298 2.74079e-05
4519 14.1145 2.74079e-05
4520 14.2034 2.74079e-05
4521 14.1807 2.74079e-05
4522 14.4379 2.74079e-05
4523 14.0931 2.74079e-05
4524 14.3974 2.74079e-05
4525 14.113 2.74176e-05
4526 14.1898 2.74176e-05
4527 14.0843 2.74176e-05
4528 14.2126 2.74176e-05
4529 14.0999 2.74176e-05
4530 14.2101 2.74176e-05
4531 14.1084 2.74176e-05
4532 14.2222 2.74176e-05
4533 14.1581 2.74176e-05
4534 14.1479 2.74274e-05
4535 14.1281 2.74274e-05
4536 14.3006 2.74274e-05
4537 14.2183 2.74274e-05
4538 14.2616 2.74274e-05
4539 14.1377 2.74274e-05
4540 14.2028 2.74274e-05
4541 14.149 2.74372e-05
4542 14.196 2.74372e-05
4543 14.1268 2.74372e-05
4544 14.1646 2.74372e-05
4545 14.1447 2.74372e-05
4546 14.2017 2.74372e-05
4547 14.1725 2.7447e-05
4548 14.2428 2.7447e-05
4549 14.1104 2.7447e-05
4550 14.13 2.7447e-05
4551 14.1076 2.7447e-05
4552 14.2064 2.7447e-05
4553 14.6626 2.74569e-05
4554 14.4208 2.74569e-05
4555 14.1913 2.74569e-05
4556 14.1096 2.74569e-05
4557 14.3996 2.74569e-05
4558 14.3547 2.74668e-05
4559 14.2682 2.74668e-05
4560 14.2031 2.74668e-05
4561 14.1769 2.74668e-05
4562 14.3047 2.74767e-05
4563 14.1093 2.74767e-05
4564 14.1624 2.74767e-05
4565 14.1655 2.74767e-05
4566 14.2008 2.74866e-05
4567 14.0926 2.74866e-05
4568 14.2108 2.74866e-05
4569 14.1436 2.74866e-05
4570 14.2011 2.74966e-05
4571 14.1688 2.74966e-05
4572 14.2286 2.74966e-05
4573 14.1421 2.75065e-05
4574 14.2736 2.75065e-05
4575 14.1702 2.75065e-05
4576 14.2865 2.75165e-05
4577 14.1702 2.75165e-05
4578 14.2632 2.75265e-05
4579 14.1764 2.75265e-05
4580 14.263 2.75265e-05
4581 14.0955 2.75365e-05
4582 14.2952 2.75365e-05
4583 14.1833 2.75466e-05
4584 14.2618 2.75466e-05
4585 14.1277 2.75566e-05
4586 14.2465 2.75566e-05
4587 14.1297 2.75667e-05
4588 14.2598 2.75667e-05
4589 14.0696 2.75767e-05
4590 14.2357 2.75767e-05
4591 14.2387 2.75868e-05
4592 14.2698 2.75868e-05
4593 14.1293 2.75969e-05
4594 14.2172 2.75969e-05
4595 14.0723 2.76071e-05
4596 14.2566 2.76071e-05
4597 14.1659 2.76172e-05
4598 14.2138 2.76172e-05
4599 14.2753 2.76273e-05
4600 14.2417 2.76273e-05
4601 14.0846 2.76375e-05
4602 14.3128 2.76375e-05
4603 14.0947 2.76477e-05
4604 14.0842 2.76477e-05
4605 14.1222 2.76579e-05
4606 14.3763 2.76579e-05
4607 14.0961 2.76579e-05
4608 14.2129 2.76579e-05
4609 14.171 2.76579e-05
4610 14.2236 2.76579e-05
4611 14.2077 2.76579e-05
4612 14.1913 2.76579e-05
4613 14.1446 2.76579e-05
4614 14.295 2.76579e-05
4615 14.1212 2.76579e-05
4616 14.2666 2.76579e-05
4617 14.0458 2.76579e-05
4618 14.2668 2.76579e-05
4619 14.3375 2.76579e-05
4620 14.2545 2.76579e-05
4621 14.1309 2.76579e-05
4622 14.0545 2.76579e-05
4623 14.1748 2.76579e-05
4624 14.3024 2.76579e-05
4625 14.1702 2.76579e-05
4626 14.1565 2.76579e-05
4627 14.1245 2.76579e-05
4628 14.403 2.76579e-05
4629 14.7266 2.76579e-05
4630 14.1515 2.76579e-05
4631 14.1946 2.76579e-05
4632 14.1628 2.76579e-05
4633 14.2097 2.76579e-05
4634 14.1652 2.76579e-05
4635 14.2641 2.76579e-05
4636 14.3333 2.76579e-05
4637 14.3107 2.76579e-05
4638 14.0574 2.76579e-05
4639 14.2295 2.76579e-05
4640 14.1302 2.76579e-05
4641 14.2933 2.76579e-05
4642 14.092 2.76579e-05
4643 14.1717 2.76579e-05
4644 14.1366 2.76579e-05
4645 14.1809 2.76579e-05
4646 14.0951 2.76579e-05
4647 14.19 2.76579e-05
4648 14.1323 2.76579e-05
4649 14.2891 2.76579e-05
4650 14.1577 2.76579e-05
4651 14.4497 2.76579e-05
4652 14.271 2.76579e-05
4653 14.2689 2.76579e-05
4654 14.1044 2.76579e-05
4655 14.227 2.76579e-05
4656 14.1468 2.76579e-05
4657 14.1803 2.76579e-05
4658 14.089 2.76579e-05
4659 14.1806 2.76579e-05
4660 14.1334 2.76579e-05
4661 14.1552 2.76579e-05
4662 14.1501 2.76579e-05
4663 14.2838 2.76579e-05
4664 14.1598 2.76579e-05
4665 14.2205 2.76579e-05
4666 14.1578 2.76579e-05
4667 14.197 2.76579e-05
4668 14.1205 2.76579e-05
4669 14.2143 2.76579e-05
4670 14.2117 2.76579e-05
4671 14.2307 2.76579e-05
4672 14.1646 2.76579e-05
4673 14.1877 2.76579e-05
4674 14.1591 2.76579e-05
4675 14.2627 2.76579e-05
4676 14.0854 2.76579e-05
4677 14.2259 2.76579e-05
4678 14.1534 2.76579e-05
4679 14.226 2.76579e-05
4680 14.1999 2.76579e-05
4681 14.2122 2.76579e-05
4682 14.1999 2.76579e-05
4683 14.2455 2.76579e-05
4684 14.1612 2.76579e-05
4685 14.4037 2.76579e-05
4686 14.2912 2.76579e-05
4687 14.1428 2.76579e-05
4688 14.1542 2.76579e-05
4689 14.3294 2.76579e-05
4690 14.2627 2.76579e-05
4691 14.1857 2.76579e-05
4692 14.3637 2.76579e-05
4693 14.198 2.76579e-05
4694 14.2041 2.76579e-05
4695 14.2374 2.76579e-05
4696 14.3704 2.76579e-05
4697 14.2064 2.76579e-05
4698 14.2006 2.76579e-05
4699 14.0987 2.76579e-05
4700 14.2402 2.76579e-05
4701 14.0793 2.76579e-05
4702 14.2487 2.76579e-05
4703 14.0883 2.76579e-05
4704 14.2179 2.76579e-05
4705 14.073 2.76579e-05
4706 14.1434 2.76579e-05
4707 14.174 2.76579e-05
4708 14.264 2.76579e-05
4709 14.1406 2.76579e-05
4710 14.2559 2.76579e-05
4711 14.0858 2.76579e-05
4712 14.2538 2.76579e-05
4713 14.1495 2.76579e-05
4714 14.2618 2.76579e-05
4715 14.1348 2.76579e-05
4716 14.2977 2.76579e-05
4717 14.3463 2.76579e-05
4718 14.2556 2.76579e-05
4719 14.126 2.76579e-05
4720 14.1875 2.76579e-05
4721 14.3129 2.76579e-05
4722 14.2825 2.76579e-05
4723 14.5046 2.76579e-05
4724 14.2626 2.76579e-05
4725 14.2509 2.76579e-05
4726 14.1764 2.76579e-05
4727 14.178 2.76579e-05
4728 14.1184 2.76579e-05
4729 14.1974 2.76579e-05
4730 14.2685 2.76579e-05
4731 14.3401 2.76579e-05
4732 14.4002 2.76579e-05
4733 14.2647 2.76472e-05
4734 14.1439 2.76472e-05
4735 14.2015 2.76472e-05
4736 14.3444 2.76472e-05
4737 14.094 2.76472e-05
4738 14.2086 2.76365e-05
4739 14.1799 2.76365e-05
4740 14.1414 2.76365e-05
4741 14.5545 2.76365e-05
4742 14.46 2.76365e-05
4743 14.2186 2.76257e-05
4744 14.1425 2.76257e-05
4745 14.1728 2.76257e-05
4746 14.0739 2.76257e-05
4747 14.3857 2.76257e-05
4748 14.7573 2.76257e-05
4749 15.3869 2.7615e-05
4750 15.5993 2.7615e-05
4751 16.0167 2.7615e-05
4752 15.3643 2.7615e-05
4753 15.0221 2.7615e-05
4754 15.1301 2.7615e-05
4755 15.5997 2.76042e-05
4756 15.2179 2.76042e-05
4757 15.1824 2.76042e-05
4758 15.2982 2.76042e-05
4759 15.1334 2.76042e-05
4760 15.1371 2.76042e-05
4761 15.3186 2.76042e-05
4762 15.1082 2.75935e-05
4763 15.2046 2.75935e-05
4764 15.2496 2.75935e-05
4765 15.1482 2.75935e-05
4766 15.0594 2.75935e-05
4767 15.2382 2.75935e-05
4768 15.1311 2.75935e-05
4769 15.1561 2.75935e-05
4770 14.5143 2.75827e-05
4771 14.3171 2.75827e-05
4772 14.2065 2.75827e-05
4773 14.3815 2.75827e-05
4774 14.2187 2.75827e-05
4775 14.3747 2.75827e-05
4776 14.3306 2.75827e-05
4777 14.3385 2.75827e-05
4778 14.561 2.75827e-05
4779 15.5789 2.75827e-05
4780 17.8842 2.75718e-05
4781 18.3024 2.75718e-05
4782 18.3729 2.75718e-05
4783 18.1641 2.75718e-05
4784 18.23 2.75718e-05
4785 18.0835 2.75718e-05
4786 18.3003 2.75718e-05
4787 17.9557 2.75718e-05
4788 17.9146 2.75718e-05
4789 18.0359 2.75718e-05
4790 18.5473 2.75718e-05
4791 18.5866 2.75718e-05
4792 18.1655 2.75718e-05
4793 18.4843 2.75718e-05
4794 18.5164 2.75718e-05
4795 18.3023 2.75718e-05
4796 18.1671 2.75718e-05
4797 18.5769 2.75718e-05
4798 18.0669 2.75718e-05
4799 18.4837 2.75718e-05
4800 18.2306 2.75718e-05
4801 18.8105 2.75718e-05
4802 18.8093 2.75718e-05
4803 17.6196 2.75718e-05
4804 18.1119 2.75718e-05
4805 18.2256 2.75718e-05
4806 18.1471 2.75718e-05
4807 18.6717 2.75718e-05
4808 18.2127 2.75718e-05
4809 18.5081 2.75718e-05
4810 18.5127 2.75718e-05
4811 18.4777 2.75718e-05
4812 18.0989 2.75718e-05
4813 18.2277 2.75718e-05
4814 18.4629 2.75718e-05
4815 18.8512 2.75718e-05
4816 18.4001 2.75718e-05
4817 18.6107 2.75828e-05
4818 17.9059 2.75828e-05
4819 18.1071 2.75828e-05
4820 18.6795 2.75828e-05
4821 19.0349 2.75828e-05
4822 18.1928 2.75828e-05
4823 18.124 2.75828e-05
4824 17.9851 2.75828e-05
4825 17.2246 2.75828e-05
4826 15.8632 2.75939e-05
4827 17.8246 2.75939e-05
4828 18.1568 2.75939e-05
4829 18.1395 2.75939e-05
4830 17.8694 2.75939e-05
4831 17.7226 2.75939e-05
4832 17.7418 2.7605e-05
4833 17.6928 2.7605e-05
4834 18.7335 2.7605e-05
4835 18.4765 2.7605e-05
4836 18.2183 2.7605e-05
4837 18.1768 2.7605e-05
4838 19.074 2.76161e-05
4839 18.5262 2.76161e-05
4840 18.5971 2.76161e-05
4841 18.4189 2.76161e-05
4842 18.148 2.76272e-05
4843 18.3131 2.76272e-05
4844 18.2786 2.76272e-05
4845 18.163 2.76272e-05
4846 17.6946 2.76272e-05
4847 18.0483 2.76384e-05
4848 18.7652 2.76384e-05
4849 18.4119 2.76384e-05
4850 18.4285 2.76384e-05
4851 18.1805 2.76496e-05
4852 18.3109 2.76496e-05
4853 18.7486 2.76496e-05
4854 18.476 2.76496e-05
4855 18.3435 2.76608e-05
4856 17.8456 2.76608e-05
4857 18.3305 2.76608e-05
4858 18.029 2.76608e-05
4859 18.5735 2.76721e-05
4860 18.5645 2.76721e-05
4861 18.1599 2.76721e-05
4862 18.2657 2.76721e-05
4863 18.0884 2.76721e-05
4864 18.1432 2.76721e-05
4865 17.9416 2.76721e-05
4866 15.57 2.76721e-05
4867 14.3703 2.76721e-05
4868 14.0014 2.76721e-05
4869 14.1764 2.76721e-05
4870 14.0276 2.76721e-05
4871 14.155 2.76721e-05
4872 14.116 2.76721e-05
4873 14.2818 2.76721e-05
4874 17.0276 2.76721e-05
4875 17.4026 2.76721e-05
4876 14.7523 2.76721e-05
4877 14.1818 2.76721e-05
4878 14.0954 2.76721e-05
4879 14.1151 2.76721e-05
4880 13.9776 2.76721e-05
4881 14.2139 2.76721e-05
4882 14.0862 2.76721e-05
4883 16.6213 2.76721e-05
4884 14.4048 2.76721e-05
4885 14.2924 2.76721e-05
4886 15.076 2.76721e-05
4887 14.2864 2.76721e-05
4888 14.5916 2.76721e-05
4889 15.6733 2.76721e-05
4890 16.22 2.76721e-05
4891 15.6786 2.76721e-05
4892 15.9888 2.76721e-05
4893 18.3235 2.76721e-05
4894 18.5658 2.76835e-05
4895 18.9536 2.76835e-05
4896 18.5642 2.76835e-05
4897 18.5075 2.76835e-05
4898 18.3896 2.76835e-05
4899 19.0818 2.76835e-05
4900 18.658 2.76835e-05
4901 18.5739 2.76835e-05
4902 19.1225 2.76835e-05
4903 19.3945 2.76835e-05
4904 18.1666 2.76835e-05
4905 18.1661 2.76835e-05
4906 18.4264 2.76835e-05
4907 19.0199 2.76835e-05
4908 18.7564 2.76835e-05
4909 15.3335 2.76835e-05
4910 14.9186 2.76835e-05
4911 14.9895 2.76835e-05
4912 14.4557 2.76835e-05
4913 14.9929 2.76835e-05
4914 16.327 2.76835e-05
4915 15.5065 2.76835e-05
4916 14.498 2.76835e-05
4917 14.813 2.76835e-05
4918 14.9395 2.76835e-05
4919 14.528 2.76835e-05
4920 14.7663 2.76835e-05
4921 14.7457 2.76835e-05
4922 14.2721 2.76835e-05
4923 14.1544 2.76835e-05
4924 14.1614 2.76835e-05
4925 13.9916 2.76835e-05
4926 14.2033 2.76835e-05
4927 14.0502 2.76835e-05
4928 13.9723 2.76835e-05
4929 13.9508 2.76835e-05
4930 14.0686 2.76835e-05
4931 13.9725 2.76835e-05
4932 14.2123 2.76835e-05
4933 14.0138 2.76835e-05
4934 14.2246 2.76719e-05
4935 14.1985 2.76719e-05
4936 14.1624 2.76719e-05
4937 14.0212 2.76719e-05
4938 13.9885 2.76719e-05
4939 13.974 2.76603e-05
4940 14.0872 2.76603e-05
4941 14.031 2.76603e-05
4942 14.1132 2.76603e-05
4943 13.9564 2.76486e-05
4944 14.1777 2.76486e-05
4945 14.0289 2.76486e-05
4946 13.9898 2.76486e-05
4947 14.0326 2.76486e-05
4948 14.1439 2.76369e-05
4949 14.1107 2.76369e-05
4950 14.118 2.76369e-05
4951 14.0783 2.76369e-05
4952 14.172 2.76253e-05
4953 13.9204 2.76253e-05
4954 14.0828 2.76253e-05
4955 14.0983 2.76253e-05
4956 14.1048 2.76253e-05
4957 14.2051 2.76136e-05
4958 13.9685 2.76136e-05
4959 14.1727 2.76136e-05
4960 14.1458 2.76136e-05
4961 14.1345 2.76136e-05
4962 14.0488 2.76019e-05
4963 14.0147 2.76019e-05
4964 14.1086 2.76019e-05
4965 14.0066 2.76019e-05
4966 14.3259 2.75902e-05
4967 14.0125 2.75902e-05
4968 13.9823 2.75902e-05
4969 13.9771 2.75902e-05
4970 13.9678 2.75902e-05
4971 14.2938 2.75785e-05
4972 14.2259 2.75785e-05
4973 14.2854 2.75785e-05
4974 14.3892 2.75785e-05
4975 14.6846 2.75785e-05
4976 15.8565 2.75667e-05
4977 15.324 2.75667e-05
4978 15.2479 2.75667e-05
4979 14.9782 2.75667e-05
4980 14.6654 2.75667e-05
4981 14.8773 2.75667e-05
4982 14.5924 2.7555e-05
4983 14.5511 2.7555e-05
4984 14.3113 2.7555e-05
4985 15.0538 2.7555e-05
4986 15.1617 2.7555e-05
4987 15.0744 2.7555e-05
4988 14.5084 2.75432e-05
4989 14.4291 2.75432e-05
4990 14.7712 2.75432e-05
4991 14.9089 2.75432e-05
4992 15.8342 2.75432e-05
4993 14.9356 2.75432e-05
4994 15.1003 2.75432e-05
4995 16.3823 2.75432e-05
4996 15.0323 2.75314e-05
4997 15.646 2.75314e-05
4998 14.9544 2.75314e-05
4999 14.6073 2.75314e-05
5000 15.0917 2.75314e-05
1 15.1789 2.73902e-05
2 14.8547 2.7465e-05
3 15.0638 2.7465e-05
4 15.103 2.7465e-05
5 14.6062 2.7465e-05
6 14.522 2.7465e-05
7 14.7554 2.7465e-05
8 15.2831 2.7465e-05
9 15.2425 2.7465e-05
10 14.4355 2.74574e-05
11 14.633 2.74574e-05
12 14.396 2.74574e-05
13 14.6266 2.74574e-05
14 14.4508 2.74574e-05
15 14.4147 2.74574e-05
16 14.4992 2.74574e-05
17 14.3058 2.74574e-05
18 14.6362 2.74574e-05
19 14.6634 2.74574e-05
20 14.3269 2.74574e-05
21 14.5377 2.74574e-05
22 14.3968 2.74574e-05
23 14.3988 2.74574e-05
24 14.4633 2.74574e-05
25 14.4772 2.74574e-05
26 14.6824 2.74574e-05
27 14.5704 2.74574e-05
28 14.5999 2.74574e-05
29 14.5233 2.74574e-05
30 15.1452 2.74498e-05
31 14.6283 2.74498e-05
32 15.3775 2.74498e-05
33 14.8928 2.74498e-05
34 14.9409 2.74498e-05
35 14.7901 2.74498e-05
36 14.7465 2.74498e-05
37 16.1812 2.74498e-05
38 16.8804 2.74498e-05
39 16.9636 2.74498e-05
40 16.3372 2.74498e-05
41 15.4885 2.74498e-05
42 15.8939 2.74498e-05
43 14.4186 2.74498e-05
44 14.4016 2.74498e-05
45 14.318 2.74498e-05
46 14.9287 2.74575e-05
47 14.4181 2.74575e-05
48 14.7869 2.74575e-05
49 14.8667 2.74575e-05
50 14.4815 2.74575e-05
51 14.4674 2.74575e-05
52 14.4855 2.74575e-05
53 14.4869 2.74575e-05
54 14.4405 2.74575e-05
55 14.9281 2.74575e-05
56 14.8971 2.74575e-05
57 15.6387 2.74575e-05
58 15.157 2.74651e-05
59 16.0502 2.74651e-05
60 16.9609 2.74651e-05
61 15.0553 2.74651e-05
62 15.0264 2.74651e-05
63 15.2671 2.74651e-05
64 14.9927 2.74651e-05
65 15.1498 2.74728e-05
66 15.064 2.74728e-05
67 14.6359 2.74728e-05
68 14.5006 2.74728e-05
69 14.663 2.74728e-05
70 14.365 2.74805e-05
71 14.4592 2.74805e-05
72 14.4425 2.74805e-05
73 14.6441 2.74805e-05
74 14.6291 2.74805e-05
75 14.5201 2.74882e-05
76 14.5675 2.74882e-05
77 14.9484 2.74882e-05
78 14.5877 2.74882e-05
79 14.5324 2.74959e-05
80 14.7265 2.74959e-05
81 14.5178 2.74959e-05
82 14.844 2.75037e-05
83 14.8665 2.75037e-05
84 14.4789 2.75037e-05
85 14.4942 2.75037e-05
86 14.5022 2.75114e-05
87 14.6924 2.75114e-05
88 14.3624 2.75114e-05
89 14.4454 2.75192e-05
90 14.5752 2.75192e-05
91 14.5144 2.75192e-05
92 14.4741 2.7527e-05
93 14.514 2.7527e-05
94 14.4792 2.75347e-05
95 14.4284 2.75347e-05
96 14.7417 2.75347e-05
97 14.7395 2.75425e-05
98 14.4487 2.75425e-05
99 14.4453 2.75503e-05
100 14.4972 2.75503e-05
101 14.4096 2.75581e-05
102 14.7739 2.75581e-05
103 14.5671 2.75581e-05
104 14.5484 2.75581e-05
105 14.3666 2.75581e-05
106 14.5316 2.75581e-05
107 14.6365 2.75581e-05
108 14.8133 2.75581e-05
109 15.0413 2.75581e-05
110 14.965 2.75581e-05
111 15.0155 2.75581e-05
112 14.8258 2.75581e-05
113 15.6132 2.75581e-05
114 15.4227 2.75581e-05
115 15.1676 2.75581e-05
116 15.0631 2.75581e-05
117 14.7601 2.75581e-05
118 14.5955 2.75581e-05
119 14.9129 2.7566e-05
120 15.2592 2.7566e-05
121 14.9913 2.7566e-05
122 14.5854 2.7566e-05
123 15.019 2.7566e-05
124 14.8137 2.7566e-05
125 14.9229 2.7566e-05
126 14.8288 2.7566e-05
127 15.2967 2.7566e-05
128 14.9385 2.7566e-05
129 15.0519 2.7566e-05
130 15.2164 2.7566e-05
131 14.7421 2.7566e-05
132 15.5648 2.7566e-05
133 15.0661 2.7566e-05
134 15.1956 2.7566e-05
135 15.2108 2.7566e-05
136 15.308 2.7566e-05
137 15.5785 2.7566e-05
138 15.3077 2.7566e-05
139 15.2349 2.7566e-05
140 15.0512 2.7566e-05
141 14.5174 2.7566e-05
142 14.6127 2.7566e-05
143 14.7677 2.75739e-05
144 14.7143 2.75739e-05
145 14.8424 2.75739e-05
146 14.4297 2.75739e-05
147 14.4355 2.75739e-05
148 14.9265 2.75739e-05
149 14.5594 2.75739e-05
150 14.594 2.75739e-05
151 14.5665 2.75739e-05
152 14.4367 2.75739e-05
153 14.5974 2.75739e-05
154 14.5089 2.75739e-05
155 14.8083 2.75739e-05
156 14.8952 2.75739e-05
157 15.1578 2.75739e-05
158 15.3026 2.75739e-05
159 14.9234 2.75739e-05
160 15.1142 2.75739e-05
161 14.8616 2.75739e-05
162 15.1009 2.75739e-05
163 14.7714 2.75739e-05
164 14.6672 2.75739e-05
165 15.4878 2.75739e-05
166 14.9595 2.75739e-05
167 15.2505 2.75739e-05
168 14.8164 2.75819e-05
169 14.6551 2.75819e-05
170 14.8506 2.75819e-05
171 14.9361 2.75819e-05
172 14.9774 2.75819e-05
173 15.5262 2.75819e-05
174 14.6317 2.75819e-05
175 16.4961 2.75819e-05
176 16.2929 2.75819e-05
177 15.1471 2.75819e-05
178 16.3726 2.75819e-05
179 15.4856 2.75819e-05
180 15.0148 2.75819e-05
181 14.899 2.75819e-05
182 14.7339 2.75819e-05
183 14.8892 2.75819e-05
184 15.1338 2.75819e-05
185 15.0327 2.75819e-05
186 14.3627 2.75819e-05
187 14.6699 2.75819e-05
188 14.5556 2.75819e-05
189 14.9058 2.75819e-05
190 14.529 2.75819e-05
191 14.364 2.75819e-05
192 14.4034 2.75819e-05
